author_id,author_firstname,author_middlename,author_lastname
1,Darlene,,Schacht
2," Price"," Stern",Sloan
3,BLIZZARD ENTERTAINMENT,,
4,Ubisoft,,
5,Melcher Media,,
6,Alex,,Irvine
7,Jessica,,Julius
8,257,,Lasseter
9,Byron,,Howard
10,Rich,,Moore
11,Rainbow Coloring,,
12,Lin-Manuel,,Miranda
13,Jeremy,," McCarter"
14,Swear and Relax,,
15,Loren,,Bouchard
16,Cole,,Bowden
17,Bob,,Mehr
18,Angela,,Porter
19,Sonny,,Liew
20,Marjorie,,Sarnat
21,James,,Alexander
22," Steve",,Giannetti
23," Brooke",,Giannetti
24,Madison,,Schacht
25,Timothy,,Egan
26,Padma,," Lakshmi"
27,Jeffrey,E," Garten"
28,David,K," Randall"
29,Augusten,,Burroughs
30,Lee,,Smith
31,Mishka,,Shubaly
32,James,," Traub"
33,Douglas,,Brinkley
34,"Brian
Brian",,Castner
35,"Amy
Amy",,Poehler
36,Henry,,Kissinger
37,Hunter,S,Thompson
38,Ta-Nehisi,,Coates
39,Robert,,Schnakenberg
40,Wes,,Moore
41,Ashlee,,Vance
42,Stanley,,McChrystal
43,Tantum,,Collins
44,David,,Silverman
45,Chris,,Fussell
46,Laszlo,,Bock
47,Richard,H,Thaler
48,Marshall,,Goldsmith
49,Mark,,Reiter
50,Robert,D,Putnam
51,Ken,,Robinson
52," Lou",,Aronica
53,Peter,H,Diamandis
54," Steven",,Kotler
55,Jon,,Acuff
56,Herminia,,Ibarra
57,Brian,,Grazer
58,Charles,,Fishman
59,Ron,,Lieber
60,Marc,,Goodman
61,Brent,,Schlender
62,Rick,,Tetzeli
63,Bruce,,Schneier
64,Cesar,,Hidalgo
65,Carley,,Roney
66,Grumpy Cat,,
67,TF Publishing,,
68,Grant,,Collier
69,Ansel,,Adams
70,Jane,,Meredith
71,Scott,,Adams
72,Sandra,,Boynton
73,Old Farmer?s Almanac,,
74,Jennifer,S,Holland
75,Gretchen,,Rubin
76," Lesley",,Francis
77,Deborah,,DeWit
78,Susan,,Pesznecker
79," Merriam",,Webster
80,DK Publishing,,
81,Rod,,Campbell
82,Emily,Winfield,Martin
83,James,,Dean
84,Kimberly,,Dean
85,Seuss,,
86,Leslie,,Patricelli
87,Eric,,Carle
88,Giles,,Andreae
89,Guy Parker,,Rees
90,Sandra,,Boynton
91,Roger,,Priddy
92,J,K,Rowling
93,"Jack 
Jack Thorne",,Thorne
94,John,,Tiffany
95,Scholastic,,
96,Laura,,Numeroff
97,Felicia,,Bond
98,Suzanne,,Collins
99,Roger,,Price
100," Leonard",,Stern
101,Mike,,Berenstain
102,Jan,,Berenstain
111,Scholastic,,
112,Priscilla,,Shirer
144,Tyndale,,
145,Nabeel,,Qureshi
146,"Sally
Sally",Lloyd,Jones
147,Stephen,,Kendrick
148,Alex,,Kendrick
149,Janice,,Emmerson
150,Joanne,,Larrison
151,Sarah,,Mae
152,Patricia,A,Pingry
153,Jim,,Durk
154," Tommy",,Stubbs
155,Sarah,,Young
156,"	Mercer",,Mayer
157,Christy,Wilson,Wilson Beam
158,Maria,Faustina,Kowalska
159,Mike,,Berenstain
160,Alan,,Moore
161,Brian,,Bolland
162,Geoff,,Johns
163,Jason,,Fabok
164,Various,,
165,Daniel,,Clowes
166,Yusuke,,Murata
167,"	Nein",,Gaiman
168,Mark,,Buckingham
169,Mark,,Millar
170,Steve,,McNiven
171,Becky,,Clooman
172,Brenden,,Fletcher
173,Grant,,Morrison
174,Tony,,Cliff
175,Jeph,,Loeb
176," Ananth",,Hirsh
177,Nick,,Hayes
178,Jim,,Ottaviani
179,Meredith,,Gran
180,Mike,,Meyers
181,Arthur,,Conklin
182,Greg,,White
183,Dwayne,,Williams
184,Chuck,,Cothren
185,Roger,,Davis
186,Adam,,Gordon
187,Jesse,,Schell
188," Jason",,Gregory
189,Francis,,Glebas
190,Rebecca,,Herold
191," Kevin",,Beaver
192,Douglas,,Landoll
193,Massimo,," Banzi"
194,Michael,,Shiloh
195,Simon,,Monk
196,Thomas,R,Peltier
197,Ken,E,Sigler
198," James",L,Rainey III
199,Bill,,Stackpole
200,Eric,,Oksendahl
201,Klancy,,Miller
202,Diane,,Morgan
203,Leigh,,Beisch
204,Vicki,,Edgson
205,Heather,,Thomas
206,Yossy,,Arefi
207,Lukas,,Volger
208,Ilona,,Oppenheim
209," Jennifer",Trainer," Thompson"
210,Maria,,Emmerich
211,Sara,,Moulton
212,Melissa,,Hartwig
213,Dallas,,Hartwig
214,Gina,,Homolka
215,J. Kenji,,López-Alt
216,Thug Kitchen,,
217,Ali,,Maffucci
218,Loren,,Bouchard
219,Ree,,Drummond
220,"	Kathleen",G," Ahrens"
221,Annie,,Sloan
222,"	Thomar",,Rainer
223,Claudia,,West
224,Zach,,Klein
225,Steven,,Leckart
226,Carly,,Cylinder
227,Lolo,,Houbein
228,Sophie,,Pester
229,Catharina,,Bruns
230,Ariella,,Chezar
231,Julie,,Michaels
232,Barb,,Blair
233,Papermade,,
234,Gretchen,,Hirsch
235,Steve,,McDonald
236," Elizabeth",,Wilhide
237," DK",,
238,Kate,,Frey
239,Gretchen,,LeBuhn
240,Steve,,McDonald
241,Alicia,,Grosso
242,Alex,,Bellos
243,Edmund,,Harriss
244,Princeton Review,,
245,Amanda,,Ripley
246,Kaplan,,
247,The College Board,,
248,Living Language,,
249,Jeff,,Hobbs
250,Jane,,Straus
251,Lester,,Kaufman
252,Tom,,Stern
253,Donalyn,,Miller
254,Jeff,,Anderson
255,Michael,B,Horn
256,Heather,,Staker
257,Larry,,Ferlazzo
258,Katie,Hull,Sypnieski
259,Paul,Bambrick,Santoyo
260,Aja,,Settles
261,Juliana,,Worrell
262,826 National,,
263,Stan,,Gibilisco
264,Simon,,Monk
265,Joseph,,Carr
266,George,,Hippisley
267,Gordon,,McComb
268,Jackson,,Morley
269,Thomas,,Willeford
270,Jack,,Purdum
271,Dennis,,Kidder
272,Ronald,,Quan
273,Donald,,Norris
274,Paul,,Scherz
275,Michael,,Geier
276," F. Alton",,Everest
277," Ken",,Pohlmann
278,Tyler Oakley,,
279,Connor Franta,,
280,Maggie Nelson,,
281,Alex Cooper,,
282,Joanna Brooks,,
283,Laura Jane Grace,,
284,Amy Ellis Nutt,,
285,Patricia Bell-Scott,,
286,Janet Mock,,
287,Justin Lee,,
288,Jessica Herthel,,
289," Jazz Jennings",,
290,Shelagh McNicholas,,
291,Eileen Myles,,
292,"Hillary Whittington
Hillary Whittington",,
293," Augusten Burroughs",,
294,Mark Johnson,,
295,Christopher Yuan,,
296,Angela Yuan,,
297,Barney Frank,,
298,Jennifer Clare Burke,,
299,Stacy B. Davids,,
300,Kip Pettigrew,,
301,Kevin J. Mumford,,
302,Melissa Hartwig,,
303,Dallas Hartwig,,
304,JJ Smith,,
305,Charles Duhigg,,
306,Mark Hyman,,
307,Johanna Basford,,
308,Don Miguel Ruiz,,
309,Janet Mills,,
310," Brene Brown",,
311,Charles Duhigg,,
312,Tom Rath,,
313,Heidi Murkoff,,
314,Sharon Mazel,,
315,Kelly Brogan,,
316,Kristin Loberg,,
317,Daniel Goleman,,
318,Gina Homolka,,
319,Daniel Kahneman,,
320,Robert Greene,,
321,Dallas Hartwig,,
322,Melissa Hartwig,,
323,Haylie Pomroy,,
