book_id,book_type_id,unit_price
1,1,10
2,1,21.99
3,2,23.99
3,3,21.99
4,1,14.97
5,2,24.00
5,3,16.19
6,1,6.81
7,2,26.49
7,3,16.99
7,8,31.50
8,1,5.39
9,2,12.21
10,2,18.70
10,3,11.99
11,1,3.84
12,2,18.00
12,3,15.99
13,1,3.92
14,1,8.99
15,2,27.26
17,2,16.96
17,3,15.99
17,8,17.89
18,2,16.11
18,3,12.99
18,8,34.99
19,2,19.84
19,3,16.99
19,8,39.99
20,2,18.36
20,3,12.99
20,8,34.99
21,1,12.07
21,2,16.56
21,3,12.99
21,8,22.08
22,2,14.89
22,3,11.99
23,2,23.55
23,3,14.57
23,8,29.95
24,2,26.03
24,3,19.25
25,1,26.77
25,2,22.65
25,3,16.99
25,8,65.99
26,2,20.01
26,3,14.99
27,1,11.47
27,2,18.47
27,3,11.99
27,8,27.75
28,1,10.71
28,2,24.00
28,3,13.99
28,8,31.36
29,1,9.05
29,2,15.51
29,3,11.99
29,8,19.99
30,1,9.17
30,2,14.40
30,3,12.99
30,8,14.95
31,1,15.73
31,3,17.99
32,1,9.52
32,2,16.68
32,3,11.99
32,8,25.84
33,1,8.61
33,2,18.90
33,3,15.99
33,8,34.96
34,1,7.26
34,2,17.97
34,3,15.99
34,8,29.19
35,1,9.00
35,2,20.07
35,3,16.99
35,8,25.94
36,1,10.86
36,2,17.75
36,3,15.99
36,8,12.99
37,1,7.62
37,2,17.09
37,3,14.99
37,8,23.69
38,1,10.71
38,2,16.59
38,3,14.99
38,8,41.93
39,1,13.15
39,2,18.63
39,3,14.99
39,8,27.27
40,1,10.96
40,2,16.49
40,3,12.99
40,8,24.89
41,1,17.00
41,2,15.29
41,3,13.99
41,8,29.52
42,2,17.19
42,3,16.33
42,8,9.99
43,1,16.00
43,2,17.67
43,3,12.99
43,8,23.48
44,1,13.38
44,2,18.14
44,3,9.99
44,8,21.95
45,1,8.50
45,2,14.98
45,3,11.99
45,8,25.53
46,1,16.46
46,2,16.85
46,3,14.99
46,8,32.48
47,2,8.25
47,3,10.92
48,2,17.30
48,3,15.99
49,10,19.11
50,10,9.26
51,10,9.36
52,10,9.85
53,10,13.34
54,10,8.84
55,10,9.41
56,10,8.68
57,10,10.31
58,10,9.99
59,10,10.53
60,10,14.99
61,10,11.50
62,10,8.81
63,10,10.80
64,10,11.61
65,9,3.43
66,1,3.79
66,2,11.60
66,9,4.24
67,2,10.87
67,3,10.99
68,2,5.72
68,3,6.99
68,4,1.95
69,1,3
69,2,10
69,3,9.99
69,4,2.95
70,1,30
70,2,16.23
70,3,3.67
70,9,3.86
71,1,15.50
71,2,14.26
71,8,3.35
71,9,5.52
72,1,5.24
72,2,11.91
72,8,9.99
72,9,4.24
73,2,236.24
73,3,3.10
73,9,3.10
74,3,5.99
74,9,3.36
75,2,17.99
75,3,14.99
76,1,3.27
76,3,2.99
77,1,8.95
77,9,4.29
78,1,6.70
78,2,11.17
79,1,3.99
80,1,3.97
98,1,3.42
98,3,2.99
99,1,9.59
99,3,7.39
99,8,17.98
135,2,19.99
136,1,8.52
136,3,9.99
137,9,7.91
138,1,9.78
138,3,7.39
139,8,16.38
140,1,2.49
140,2,16.82
141,1,9.02
141,3,8.57
142,1,4.99
142,2,3.13
142,9,6.99
143,1,2.87
144,1,15.43
144,2,9.09
144,3,9.99
145,1,3.99
146,1,9.46
146,2,20.48
146,3,7.99
147,1,6.48
148,1,3.37
149,1,28.92
149,2,10.16
149,3,9.65
150,1,16.99
150,2,16.76
150,3,15.92
151,1,5.42
151,3,5.15
152,2,19.99
153,1,7.63
153,3,4.49
154,2,19.40
155,2,450
156,1,9.03
156,3,11.99
157,2,18.18
158,1,12.63
158,3,9.99
159,2,20.03
159,3,11.99
160,1,13.18
160,3,12.52
161,2,17.79
161,3,10.99
162,2,20.67
162,3,11.49
163,1,13.49
163,3,11.99
164,2,34.39
164,3,32.67
165,2,34.39
165,3,32.67
166,2,31.82
166,3,29.70
167,2,68.78
167,3,63.96
168,1,58.45
169,2,21.62
170,1,25.87
170,3,24.58
171,2,77.55
171,3,73.67
172,2,81.10
172,3,87.95
173,1,12.30
173,3,8.49
174,1,21.53
174,3,20.45
175,1,61.89
175,3,69.95
176,2,77.55
176,3,79.95
177,1,69.05
177,3,63.96
178,1,11.23
178,3,9.99
179,1,12.14
179,3,9.99
180,2,24.26
180,3,15.33
181,2,13.95
181,3,12.99
182,1,14.53
182,3,11.99
183,2,20.23
183,3,13.99
184,1,15.40
184,3,10.99
185,1,22.61
186,2,21.92
186,3,20.82
187,1,17.61
187,2,18
187,3,14.99
188,1,17.11
188,2,17.85
188,3,15.99
189,2,27.47
189,3,19.99
190,2,14.99
190,3,12.09
191,1,11.89
191,3,11.99
192,2,11.84
193,2,18.43
193,3,15.99
194,1,4.84
195,1,15.23
