book_id,book_name,isbn_10,isbn_13,book_genre_id,book_publisher_id
1,Quieting Your Heart,0995056706,978-0995056701,1,1
2,Doctor Who Coloring Book,0399542299,978-0399542299,1,2
3,World of Warcraft: Chronicle Volume 1,1616558458,978-1616558451,1,3
4,Tom Clancy's The Division: New York Collapse,1452148279,978-1452148274,1,4
5,The Art of Zootopia,1452122237,978-1452122236,1,4
6,Swear Word Adult Coloring Book,1523946237,978-1523946235,1,5
7,Hamilton: The Revolution,1455539740," 978-1455539741",1,6
8,Swear and Relax #1,1530049121,978-1530049127,1,5
9,The Bob's Burgers Burger Book,0789331144,978-0789331144,1,7
10,Trouble Boys: The True Story of the Replacements,0306818795,978-0306818790,1,8
11,Creative Haven Entangled Dragonflies Coloring Book,0486805689,978-0486805689,1,1
12,The Art of Charlie Chan Hock Chye,1101870699,978-1101870693,1,10
13,Creative Haven Dazzling Dogs Coloring Book,0486803821,978-0486803821,1,1
14,Sweary Coloring Book,153021498,978-1530214983,1,5
15,Patina Farm,1423640462,978-1423640462,1,11
17,The Immortal Irishman: The Irish Revolutionary Who Became an American Hero,0544272889,978-0544272880,2,12
18,"Love, Loss, and What We Ate: A Memoir",0062202618,978-0062202611,2,13
19,From Silk to Silicon: The Story of Globalization Through Ten Extraordinary Lives,0062409972,978-0062409973,2,14
20,The King and Queen of Malibu: The True Story of the Battle for Paradise,0393240991,978-0393240993,2,15
21,Lust & Wonder: A Memoir,0312342039,978-0312342036,2,16
22,Dimestore: A Writer's Life,1616205024,978-1616205027,2,17
23,I Swear I'll Make It Up to You: A Life on the Low Road,1610395581,978-1610395588,2,18
24,John Quincy Adams: Militant Spirit,0465028276,978-0465028276,2,19
25,Rightful Heritage: Franklin D. Roosevelt and the Land of America,0062089234,978-0062089236,2,14
26,"All the Ways We Kill and Die: An Elegy for a Fallen Comrade, and the Hunt for His Killer",1628726547,978-1628726541,2,20
27,Yes Please,006226835,978-0062268358,2,21
28,World Order,0143127713,978-0143127710,2,22
29,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,0679785892,978-0679785897,2,23
30,Between the World and Me,0812993543,978-0812993547,2,24
31,The Big Bad Book of Bill Murray: A Critical Appreciation of the World's Finest Actor,1594748012,978-1594748011,2,25
32,"The Other Wes Moore: One Name, Two Fates",0385528205,978-0385528207,2,24
